-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:25:7-33:18
	android:authorities
		INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/macminim4/.gradle/caches/8.13/transforms/4eb46c024d596f1ccd234ead92602cac/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] /Users/macminim4/.gradle/caches/8.13/transforms/499c51aeb928dd9a413745b611cd995c/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /Users/macminim4/.gradle/caches/8.13/transforms/499c51aeb928dd9a413745b611cd995c/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/macminim4/.gradle/caches/8.13/transforms/f8ad03533f460d68c2c68a13fb1873f6/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/macminim4/.gradle/caches/8.13/transforms/f8ad03533f460d68c2c68a13fb1873f6/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/macminim4/.gradle/caches/8.13/transforms/e7d48aebedb5953648f7bc8b02081de4/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/macminim4/.gradle/caches/8.13/transforms/e7d48aebedb5953648f7bc8b02081de4/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/macminim4/.gradle/caches/8.13/transforms/8a8fc200f5a62e5985d181abaf26c557/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/macminim4/.gradle/caches/8.13/transforms/8a8fc200f5a62e5985d181abaf26c557/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/macminim4/.gradle/caches/8.13/transforms/69cd87a68fd75cf28975b48b1cdf65d8/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/macminim4/.gradle/caches/8.13/transforms/69cd87a68fd75cf28975b48b1cdf65d8/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/macminim4/.gradle/caches/8.13/transforms/4e5417fa0bbe99a7ae5bec83147c8c6e/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/macminim4/.gradle/caches/8.13/transforms/4e5417fa0bbe99a7ae5bec83147c8c6e/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/macminim4/.gradle/caches/8.13/transforms/7386d963bf7b801a85a5a5112fd19c80/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/macminim4/.gradle/caches/8.13/transforms/7386d963bf7b801a85a5a5112fd19c80/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/macminim4/.gradle/caches/8.13/transforms/b6136e913db6183c58e66ae0a253529c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/macminim4/.gradle/caches/8.13/transforms/b6136e913db6183c58e66ae0a253529c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macminim4/.gradle/caches/8.13/transforms/6322e713fd666badc27d0484bfaa1697/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macminim4/.gradle/caches/8.13/transforms/6322e713fd666badc27d0484bfaa1697/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/macminim4/.gradle/caches/8.13/transforms/d76263502fa0fbfa4e416f5668327152/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/macminim4/.gradle/caches/8.13/transforms/d76263502fa0fbfa4e416f5668327152/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macminim4/.gradle/caches/8.13/transforms/65e84000438c4d1213a0aa3c91c8ce53/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macminim4/.gradle/caches/8.13/transforms/65e84000438c4d1213a0aa3c91c8ce53/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macminim4/.gradle/caches/8.13/transforms/64e81f8a0832cd74e1dac6033fc714a5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macminim4/.gradle/caches/8.13/transforms/64e81f8a0832cd74e1dac6033fc714a5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/macminim4/.gradle/caches/8.13/transforms/a5fe840a662aa694bf2e25bee19e7f80/transformed/time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/macminim4/.gradle/caches/8.13/transforms/a5fe840a662aa694bf2e25bee19e7f80/transformed/time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/macminim4/.gradle/caches/8.13/transforms/1801546601201e2f0546b7b443aa19d2/transformed/installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/macminim4/.gradle/caches/8.13/transforms/1801546601201e2f0546b7b443aa19d2/transformed/installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/macminim4/.gradle/caches/8.13/transforms/01b5a68653e8369bd76b4c1221f67aa1/transformed/soloader-0.12.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/macminim4/.gradle/caches/8.13/transforms/01b5a68653e8369bd76b4c1221f67aa1/transformed/soloader-0.12.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/macminim4/.gradle/caches/8.13/transforms/2f477a69ef91459d3ec7f6471114982c/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/macminim4/.gradle/caches/8.13/transforms/2f477a69ef91459d3ec7f6471114982c/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.3] /Users/macminim4/.gradle/caches/8.13/transforms/2c8bc6a11bbb3ce88a8933939d30bf38/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/macminim4/.gradle/caches/8.13/transforms/2c8bc6a11bbb3ce88a8933939d30bf38/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /Users/macminim4/.gradle/caches/8.13/transforms/499c51aeb928dd9a413745b611cd995c/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:22:7-33
		ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:22:7-33
	android:label
		ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:17:7-39
		ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:17:7-39
	tools:ignore
		ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/debug/AndroidManifest.xml:8:9-48
	android:roundIcon
		ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:19:7-52
		ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:19:7-52
	tools:targetApi
		ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/debug/AndroidManifest.xml:7:9-29
	android:icon
		ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:18:7-41
		ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:18:7-41
	android:allowBackup
		ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:20:7-34
		ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:20:7-34
	android:theme
		ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:21:7-38
		ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:21:7-38
	android:usesCleartextTraffic
		ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/debug/AndroidManifest.xml:6:9-44
	android:name
		ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:16:7-38
		ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:16:7-38
activity#com.AppBossDoor.MainActivity
ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:34:7-45:18
	android:label
		ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:36:9-41
	android:launchMode
		ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:38:9-40
	android:windowSoftInputMode
		ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:39:9-51
	android:exported
		ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:40:9-32
	android:configChanges
		ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:37:9-118
	android:name
		ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:35:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:41:9-44:25
action#android.intent.action.MAIN
ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:42:13-65
	android:name
		ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:42:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:43:13-73
	android:name
		ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:43:23-70
queries
ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:47:5-53:15
MERGED from [:react-native-webview] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-17:15
MERGED from [:react-native-webview] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-17:15
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/082d97e8ad91fd1b5dc440c7f22cac4e/transformed/camera-extensions-1.5.0-alpha03/AndroidManifest.xml:22:5-26:15
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/082d97e8ad91fd1b5dc440c7f22cac4e/transformed/camera-extensions-1.5.0-alpha03/AndroidManifest.xml:22:5-26:15
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /Users/macminim4/.gradle/caches/8.13/transforms/9209e6ea3ea2f9075d5172d49418804d/transformed/play-services-maps-19.1.0/AndroidManifest.xml:27:5-30:15
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /Users/macminim4/.gradle/caches/8.13/transforms/9209e6ea3ea2f9075d5172d49418804d/transformed/play-services-maps-19.1.0/AndroidManifest.xml:27:5-30:15
intent#action:name:android.intent.action.VIEW+data:mimeType:application/pdf
ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:48:7-52:16
action#android.intent.action.VIEW
ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:49:9-61
	android:name
		ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:49:17-58
data
ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:51:9-52
	android:mimeType
		ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:51:15-49
uses-sdk
INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/debug/AndroidManifest.xml
MERGED from [:react-native-gesture-handler] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-vision-camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-vision-camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-clipboard_clipboard] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-clipboard_clipboard] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-camera-kit] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-camera-kit/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-camera-kit] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-camera-kit/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-config] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-config/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-config] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-config/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-date-picker] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-date-picker] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-file-viewer] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-file-viewer] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-mmkv] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-mmkv/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-mmkv] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-mmkv/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-month-year-picker] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-month-year-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-month-year-picker] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-month-year-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-network-info] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-network-info/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-network-info] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-network-info/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-touch-id] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-touch-id/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-touch-id] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-touch-id/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-version-check] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-version-check/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-version-check] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-version-check/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.79.1] /Users/macminim4/.gradle/caches/8.13/transforms/58eb1a4899b574bbb11744576335cc71/transformed/react-android-0.79.1-debug/AndroidManifest.xml:10:5-44
